visitorid	itemid	event
121	413	1
121	526	1
121	531	1
121	707	1
121	714	1
121	718	1
121	730	1
121	937	1
121	1142	1
121	1163	1
121	1229	1
121	1285	1
121	1363	1
121	1416	1
121	1454	1
121	1456	1
121	1476	1
121	1561	1
121	1666	1
121	1668	1
121	1697	1
121	1739	1
121	1743	1
121	1807	1
121	1808	1
121	1809	1
121	1810	1
121	1811	1
121	1812	1
121	1813	1
121	1814	1
121	1815	1
121	1816	1
121	1817	1
121	1818	1
121	1819	1
121	1820	1
121	1821	1
121	1822	1
121	1823	1
121	1824	1
121	1825	1
121	1826	1
121	1827	1
121	1828	1
121	1829	1
121	1830	1
121	1831	1
121	1832	1
121	1833	1
121	1834	1
121	1835	1
121	1836	1
121	1837	1
121	1838	1
121	1839	1
121	1840	1
121	1841	1
121	1842	1
121	1843	1
121	1844	1
121	1845	1
121	1846	1
121	1847	1
121	1848	1
121	1849	1
121	1850	1
121	1851	1
121	1852	1
121	1853	1
121	1854	1
121	1855	1
121	1856	1
121	1857	1
121	1858	1
121	1859	1
121	1860	1
122	43	1
122	563	1
122	564	1
122	565	1
122	566	1
122	567	1
122	568	1
122	570	1
122	822	1
122	1387	1
122	1390	1
122	1391	1
122	1861	1
122	1862	1
122	1863	1
122	1864	1
122	1865	1
123	1139	1
123	1173	1
123	1250	1
123	1258	1
123	1761	1
123	1866	1
123	1867	1
123	1868	1
123	1869	1
123	1870	1
123	1871	1
123	1872	1
123	1873	1
124	48	1
124	84	1
124	85	1
124	87	1
124	95	1
124	96	1
124	114	1
124	115	1
124	130	1
124	157	1
124	186	1
124	246	1
124	255	1
124	281	1
124	338	1
124	390	1
124	391	1
124	413	1
124	434	1
124	474	1
124	521	1
124	522	1
124	565	1
124	591	1
124	604	1
124	625	1
124	666	1
124	726	1
124	782	1
124	789	1
124	824	1
124	923	1
124	944	1
124	983	1
124	1073	1
124	1083	1
124	1133	1
124	1159	1
124	1163	1
124	1177	1
124	1250	1
124	1255	1
124	1259	1
124	1262	1
124	1269	1
124	1312	1
124	1441	1
124	1454	1
124	1468	1
124	1484	1
124	1512	1
124	1526	1
124	1527	1
124	1556	1
124	1577	1
124	1587	1
124	1601	1
124	1612	1
124	1622	1
124	1649	1
124	1673	1
124	1731	1
124	1737	1
124	1738	1
124	1739	1
124	1764	1
124	1778	1
124	1782	1
124	1794	1
124	1814	1
124	1816	1
124	1832	1
124	1838	1
124	1840	1
124	1843	1
124	1856	1
124	1874	1
124	1875	1
124	1876	1
124	1877	1
124	1878	1
124	1879	1
124	1880	1
124	1881	1
124	1882	1
124	1883	1
124	1884	1
124	1885	1
124	1886	1
124	1887	1
124	1888	1
124	1889	1
124	1890	1
124	1891	1
124	1892	1
124	1893	1
124	1894	1
124	1895	1
124	1896	1
124	1897	1
124	1898	1
124	1899	1
124	1900	1
124	1901	1
124	1902	1
124	1903	1
124	1904	1
124	1905	1
124	1906	1
124	1907	1
124	1908	1
124	1909	1
124	1910	1
124	1911	1
124	1912	1
124	1913	1
124	1914	1
124	1915	1
124	1916	1
124	1917	1
124	1918	1
124	1919	1
124	1920	1
124	1921	1
124	1922	1
124	1923	1
124	1924	1
124	1925	1
124	1926	1
124	1927	1
124	1928	1
124	1930	1
124	1931	1
124	1932	1
124	1933	1
124	1934	1
124	1935	1
124	1936	1
124	1937	1
124	1938	1
124	1939	1
124	1940	1
124	1941	1
124	1942	1
124	1943	1
124	1944	1
124	1945	1
124	1946	1
124	1947	1
124	1948	1
124	1949	1
124	1950	1
124	1951	1
124	1952	1
124	1953	1
124	1954	1
124	1955	1
124	1956	1
124	1957	1
124	1958	1
124	1959	1
124	1960	1
124	1961	1
124	1962	1
124	1963	1
124	1964	1
124	1965	1
124	1966	1
124	1967	1
124	1968	1
124	1969	1
124	1970	1
124	1971	1
124	1972	1
124	1973	1
124	1974	1
124	1975	1
124	1976	1
124	1977	1
124	1978	1
124	1979	1
124	1980	1
124	1981	1
124	1982	1
124	1983	1
124	1984	1
124	1985	1
124	1986	1
124	1987	1
124	1988	1
124	1989	1
124	1990	1
124	1991	1
124	1992	1
124	1993	1
124	1994	1
124	1995	1
124	1996	1
124	1997	1
124	1998	1
124	1999	1
124	2000	1
124	2001	1
124	2002	1
124	2003	1
124	2004	1
124	2005	1
124	2006	1
124	2007	1
124	2008	1
124	2009	1
124	2010	1
124	2011	1
124	2012	1
124	2013	1
124	2014	1
124	2015	1
124	2016	1
124	2017	1
124	2018	1
124	2019	1
124	2020	1
124	2021	1
124	2022	1
125	174	1
125	201	1
125	580	1
125	858	1
125	1410	1
125	1554	1
125	1774	1
125	2023	1
125	2024	1
125	2025	1
126	330	1
126	534	1
126	1859	1
126	2026	1
126	2027	1
126	2028	1
126	2029	1
127	46	1
127	290	1
127	398	1
127	558	1
127	631	1
127	633	1
127	724	1
127	1130	1
127	1496	1
127	2030	1
127	2031	1
127	2032	1
127	2033	1
128	223	1
128	416	1
128	417	1
128	421	1
128	2034	1
128	2035	1
128	2036	1
128	2037	1
128	2038	1
128	2039	1
128	2040	1
128	2041	1
128	2042	1
128	2043	1
129	163	1
129	1093	1
129	2044	1
129	2045	1
129	2046	1
129	2047	1
129	2049	1
129	2051	1
129	2052	1
130	1090	1
130	1151	1
130	1298	1
130	1519	1
130	1520	1
130	1714	1
130	2053	1
130	2054	1
130	2055	1
130	2056	1
130	2057	1
130	2058	1
130	2059	1
130	2060	1
130	2061	1
130	2062	1
130	2063	1
130	2064	1
130	2065	1
130	2066	1
130	2067	1
130	2068	1
130	2069	1
130	2070	1
131	43	1
131	563	1
131	564	1
131	565	1
131	566	1
131	567	1
131	568	1
131	570	1
131	822	1
131	1390	1
131	1391	1
131	1865	1
131	2071	1
131	2072	1
132	641	1
132	705	1
132	1144	1
132	1782	1
132	2074	1
132	2075	1
132	2076	1
132	2077	1
133	302	1
133	839	1
133	841	1
133	842	1
133	843	1
133	844	1
133	845	1
133	2079	1
133	2080	1
133	2081	1
133	2082	1
133	2083	1
133	2084	1
133	2085	1
133	2086	1
134	192	1
134	211	1
134	225	1
134	549	1
134	1139	1
134	1442	1
134	1526	1
134	2087	1
134	2088	1
134	2089	1
134	2090	1
134	2091	1
134	2092	1
134	2093	1
134	2094	1
134	2095	1
134	2096	1
134	2097	1
134	2098	1
134	2099	1
134	2100	1
134	2101	1
134	2102	1
134	2103	1
134	2104	1
134	2105	1
134	2106	1
134	2107	1
134	2108	1
135	1088	1
135	1940	1
135	2048	1
135	2109	1
135	2110	1
135	2111	1
135	2112	1
135	2113	1
135	2114	1
135	2115	1
136	287	1
136	514	1
136	941	1
136	1402	1
136	1513	1
136	1628	1
136	1658	1
136	1838	1
136	1848	1
136	2116	1
136	2117	1
136	2118	1
136	2119	1
136	2120	1
136	2121	1
136	2122	1
136	2123	1
136	2124	1
136	2125	1
136	2126	1
136	2127	1
136	2128	1
137	564	1
137	565	1
137	566	1
137	567	1
137	568	1
137	1390	1
137	1391	1
137	1862	1
137	1864	1
137	2072	1
138	43	1
138	563	1
138	564	1
138	565	1
138	566	1
138	567	1
138	568	1
138	569	1
138	570	1
138	815	1
138	822	1
138	1387	1
138	1390	1
138	1391	1
138	1862	1
138	1863	1
138	1864	1
138	1865	1
138	2072	1
138	2129	1
138	2130	1
139	610	1
139	665	1
139	970	1
139	2131	1
139	2132	1
139	2133	1
139	2134	1
139	2135	1
139	2136	1
140	99	1
140	102	1
140	403	1
140	1545	1
140	2137	1
140	2138	1
140	2139	1
140	2140	1
140	2141	1
140	2142	1
140	2143	1
141	43	1
141	563	1
141	564	1
141	565	1
141	566	1
141	568	1
141	569	1
141	570	1
141	1389	1
141	2072	1
142	114	1
142	653	1
142	1570	1
142	1571	1
142	1908	1
142	2144	1
142	2145	1
142	2146	1
142	2147	1
142	2148	1
143	1031	1
143	1383	1
143	2149	1
143	2150	1
143	2152	1
143	2155	1
143	2156	1
144	185	1
144	210	1
144	768	1
144	847	1
144	848	1
144	1226	1
144	1383	1
144	1524	1
144	2149	1
144	2158	1
144	2159	1
144	2160	1
144	2161	1
145	197	1
145	198	1
145	424	1
145	576	1
145	580	1
145	1013	1
145	1014	1
145	2037	1
145	2041	1
145	2042	1
145	2096	1
145	2162	1
145	2163	1
145	2164	1
145	2165	1
145	2166	1
145	2167	1
146	385	1
146	386	1
146	499	1
146	1114	1
146	1165	1
146	1727	1
146	1805	1
146	2168	1
146	2169	1
146	2170	1
146	2171	1
147	234	1
147	284	1
147	288	1
147	290	1
147	298	1
147	389	1
147	432	1
147	473	1
147	681	1
147	683	1
147	1353	1
147	2172	1
147	2173	1
147	2174	1
147	2175	1
147	2176	1
148	1618	1
148	2177	1
148	2178	1
148	2179	1
148	2180	1
148	2181	1
148	2182	1
148	2183	1
148	2184	1
148	2185	1
148	2186	1
148	2187	1
148	2188	1
148	2189	1
149	947	1
149	2190	1
149	2191	1
149	2192	1
149	2193	1
149	2194	1
149	2195	1
149	2196	1
149	2197	1
149	2198	1
150	190	1
150	201	1
150	757	1
150	1310	1
150	1541	1
150	2199	1
150	2200	1
150	2201	1
150	2202	1
150	2203	1
150	2204	1
151	1008	1
151	1570	1
151	1908	1
151	1953	1
151	2005	1
151	2008	1
151	2205	1
151	2206	1
151	2207	1
152	685	1
152	1430	1
152	1908	1
152	2208	1
152	2209	1
152	2210	1
152	2212	1
152	2213	1
152	2214	1
152	2215	1
152	2216	1
152	2218	1
152	2219	1
153	52	1
153	93	1
153	96	1
153	134	1
153	148	1
153	177	1
153	190	1
153	318	1
153	352	1
153	389	1
153	504	1
153	546	1
153	568	1
153	592	1
153	595	1
153	685	1
153	742	1
153	793	1
153	976	1
153	1007	1
153	1051	1
153	1114	1
153	1237	1
153	1289	1
153	1397	1
153	1430	1
153	1441	1
153	1443	1
153	1524	1
153	1526	1
153	1546	1
153	1548	1
153	1642	1
153	1683	1
153	1728	1
153	1735	1
153	1737	1
153	1741	1
153	1770	1
153	1840	1
153	1893	1
153	1938	1
153	1989	1
153	2032	1
153	2092	1
153	2095	1
153	2140	1
153	2145	1
153	2220	1
153	2221	1
153	2222	1
153	2223	1
153	2224	1
153	2225	1
153	2226	1
153	2227	1
153	2228	1
153	2229	1
153	2230	1
153	2231	1
153	2232	1
153	2233	1
153	2234	1
153	2235	1
153	2236	1
153	2237	1
153	2238	1
153	2239	1
153	2240	1
153	2241	1
153	2242	1
153	2243	1
153	2244	1
153	2245	1
153	2246	1
153	2247	1
153	2248	1
153	2249	1
153	2250	1
153	2251	1
153	2252	1
153	2253	1
153	2254	1
153	2255	1
153	2256	1
153	2257	1
153	2258	1
153	2259	1
153	2260	1
153	2261	1
153	2262	1
153	2263	1
153	2264	1
153	2265	1
153	2266	1
153	2267	1
153	2268	1
153	2269	1
153	2270	1
153	2271	1
153	2272	1
153	2273	1
153	2274	1
153	2275	1
153	2276	1
153	2277	1
153	2278	1
153	2279	1
153	2280	1
153	2281	1
153	2282	1
153	2283	1
153	2284	1
154	384	1
154	1720	1
154	1727	1
154	1747	1
154	1806	1
154	1944	1
154	2168	1
154	2285	1
154	2286	1
154	2287	1
154	2288	1
154	2289	1
155	98	1
155	177	1
155	407	1
155	592	1
155	931	1
155	933	1
155	1015	1
155	1546	1
155	2140	1
155	2142	1
155	2247	1
155	2290	1
155	2291	1
156	1083	1
156	1090	1
156	1163	1
156	1445	1
156	1452	1
156	1694	1
156	1754	1
156	2058	1
156	2061	1
156	2211	1
156	2292	1
156	2293	1
156	2294	1
157	99	1
157	180	1
157	580	1
157	1420	1
157	1614	1
157	2295	1
157	2296	1
157	2297	1
157	2298	1
157	2299	1
157	2300	1
157	2301	1
157	2302	1
157	2303	1
157	2304	1
157	2305	1
158	1123	1
158	1241	1
158	1835	1
158	2306	1
158	2307	1
158	2308	1
158	2309	1
158	2310	1
158	2311	1
158	2312	1
158	2313	1
159	164	1
159	169	1
159	952	1
159	2314	1
159	2315	1
159	2316	1
159	2317	1
160	863	1
160	1927	1
160	2318	1
160	2319	1
160	2320	1
160	2321	1
160	2322	1
160	2323	1
160	2324	1
160	2325	1
161	290	1
161	462	1
161	465	1
161	470	1
161	475	1
161	531	1
161	687	1
161	688	1
161	689	1
161	699	1
161	712	1
161	713	1
161	2176	1
161	2326	1
162	57	1
162	80	1
162	89	1
162	93	1
162	97	1
162	99	1
162	124	1
162	130	1
162	134	1
162	135	1
162	141	1
162	144	1
162	148	1
162	180	1
162	182	1
162	195	1
162	221	1
162	229	1
162	231	1
162	250	1
162	251	1
162	255	1
162	263	1
162	284	1
162	289	1
162	290	1
162	293	1
162	302	1
162	318	1
162	337	1
162	347	1
162	351	1
162	354	1
162	366	1
162	384	1
162	387	1
162	397	1
162	407	1
162	417	1
162	424	1
162	467	1
162	474	1
162	494	1
162	501	1
162	503	1
162	513	1
162	514	1
162	524	1
162	526	1
162	528	1
162	531	1
162	541	1
162	550	1
162	553	1
162	554	1
162	583	1
162	593	1
162	598	1
162	615	1
162	668	1
162	669	1
162	672	1
162	685	1
162	732	1
162	775	1
162	780	1
162	798	1
162	830	1
162	837	1
162	838	1
162	839	1
162	843	1
162	844	1
162	845	1
162	894	1
162	964	1
162	978	1
162	990	1
162	1002	1
162	1013	1
162	1024	1
162	1058	1
162	1067	1
162	1097	1
162	1114	1
162	1115	1
162	1123	1
162	1124	1
162	1144	1
162	1146	1
162	1158	1
162	1160	1
162	1161	1
162	1163	1
162	1167	1
162	1173	1
162	1180	1
162	1190	1
162	1196	1
162	1202	1
162	1210	1
162	1228	1
162	1233	1
162	1250	1
162	1256	1
162	1259	1
162	1269	1
162	1293	1
162	1312	1
162	1328	1
162	1340	1
162	1379	1
162	1381	1
162	1382	1
162	1409	1
162	1411	1
162	1414	1
162	1420	1
162	1442	1
162	1444	1
162	1448	1
162	1454	1
162	1456	1
162	1468	1
162	1479	1
162	1482	1
162	1485	1
162	1499	1
162	1526	1
162	1544	1
162	1555	1
162	1566	1
162	1592	1
162	1594	1
162	1601	1
162	1612	1
162	1614	1
162	1616	1
162	1619	1
162	1621	1
162	1624	1
162	1638	1
162	1643	1
162	1645	1
162	1651	1
162	1652	1
162	1655	1
162	1701	1
162	1703	1
162	1707	1
162	1719	1
162	1722	1
162	1733	1
162	1737	1
162	1746	1
162	1748	1
162	1770	1
162	1780	1
162	1781	1
162	1793	1
162	1806	1
162	1813	1
162	1814	1
162	1837	1
162	1840	1
162	1845	1
162	1848	1
162	1855	1
162	1856	1
162	1866	1
162	1868	1
162	1880	1
162	1890	1
162	1895	1
162	1907	1
162	1927	1
162	1930	1
162	1934	1
162	1954	1
162	1958	1
162	1964	1
162	1976	1
162	2007	1
162	2012	1
162	2022	1
162	2031	1
162	2043	1
162	2044	1
162	2045	1
162	2046	1
162	2085	1
162	2087	1
162	2088	1
162	2094	1
162	2116	1
162	2121	1
162	2130	1
162	2146	1
162	2152	1
162	2176	1
162	2222	1
162	2233	1
162	2238	1
162	2248	1
162	2261	1
162	2269	1
162	2279	1
162	2280	1
162	2290	1
162	2300	1
162	2326	1
162	2327	1
162	2328	1
162	2329	1
162	2330	1
162	2331	1
162	2332	1
162	2333	1
162	2334	1
162	2335	1
162	2336	1
162	2337	1
162	2338	1
162	2339	1
162	2340	1
162	2341	1
162	2342	1
162	2343	1
162	2344	1
162	2345	1
162	2346	1
162	2347	1
162	2348	1
162	2349	1
162	2350	1
162	2351	1
162	2352	1
162	2353	1
162	2354	1
162	2355	1
162	2356	1
162	2357	1
162	2358	1
162	2359	1
162	2360	1
162	2361	1
162	2362	1
162	2363	1
162	2364	1
162	2365	1
162	2366	1
162	2367	1
162	2368	1
162	2369	1
162	2370	1
162	2371	1
162	2372	1
162	2373	1
162	2374	1
162	2375	1
162	2376	1
162	2377	1
162	2378	1
162	2379	1
162	2380	1
162	2381	1
162	2382	1
162	2383	1
162	2384	1
162	2385	1
162	2386	1
162	2387	1
162	2388	1
162	2389	1
162	2390	1
162	2391	1
162	2392	1
162	2393	1
162	2394	1
162	2395	1
162	2396	1
162	2397	1
162	2398	1
162	2399	1
162	2400	1
162	2401	1
162	2402	1
162	2403	1
162	2404	1
162	2405	1
162	2406	1
162	2407	1
162	2408	1
162	2409	1
162	2410	1
162	2411	1
162	2412	1
162	2413	1
162	2414	1
162	2415	1
162	2416	1
162	2417	1
162	2418	1
162	2419	1
162	2420	1
162	2421	1
162	2422	1
162	2423	1
162	2424	1
162	2425	1
162	2426	1
162	2427	1
162	2428	1
162	2429	1
162	2430	1
162	2431	1
162	2432	1
162	2433	1
162	2434	1
162	2435	1
162	2436	1
162	2437	1
162	2438	1
162	2439	1
162	2440	1
162	2441	1
162	2442	1
162	2443	1
162	2444	1
162	2445	1
162	2446	1
162	2447	1
162	2448	1
162	2449	1
162	2450	1
162	2451	1
162	2452	1
162	2453	1
162	2454	1
162	2455	1
162	2456	1
162	2457	1
162	2458	1
162	2459	1
162	2460	1
162	2461	1
162	2462	1
162	2463	1
162	2464	1
162	2465	1
162	2466	1
162	2467	1
162	2468	1
162	2469	1
162	2470	1
162	2471	1
162	2472	1
162	2473	1
162	2474	1
162	2475	1
162	2476	1
162	2477	1
162	2478	1
162	2479	1
162	2480	1
162	2481	1
162	2482	1
162	2483	1
162	2484	1
162	2485	1
162	2486	1
162	2487	1
162	2488	1
162	2489	1
162	2490	1
162	2491	1
162	2492	1
162	2493	1
162	2494	1
162	2495	1
162	2496	1
162	2497	1
162	2498	1
162	2499	1
162	2500	1
162	2501	1
162	2502	1
162	2503	1
162	2504	1
162	2505	1
162	2506	1
162	2507	1
162	2508	1
162	2509	1
162	2510	1
162	2511	1
162	2512	1
162	2513	1
162	2514	1
162	2515	1
162	2516	1
162	2517	1
162	2518	1
162	2519	1
162	2520	1
162	2521	1
162	2522	1
162	2523	1
162	2524	1
162	2525	1
162	2526	1
162	2527	1
162	2528	1
162	2529	1
162	2530	1
162	2531	1
162	2532	1
162	2533	1
162	2534	1
162	2535	1
162	2536	1
162	2537	1
162	2539	1
162	2540	1
162	2541	1
162	2542	1
162	2543	1
162	2544	1
162	2545	1
162	2546	1
162	2547	1
162	2548	1
162	2549	1
162	2550	1
162	2551	1
162	2552	1
162	2553	1
162	2554	1
162	2555	1
162	2556	1
162	2557	1
162	2558	1
162	2559	1
162	2560	1
162	2561	1
162	2562	1
162	2563	1
162	2564	1
162	2565	1
162	2566	1
162	2567	1
162	2568	1
162	2569	1
162	2570	1
162	2571	1
162	2572	1
162	2573	1
162	2574	1
162	2575	1
162	2576	1
162	2577	1
162	2578	1
162	2579	1
162	2580	1
162	2581	1
162	2582	1
162	2583	1
162	2584	1
162	2585	1
162	2586	1
162	2587	1
162	2588	1
162	2589	1
162	2590	1
162	2591	1
162	2592	1
162	2593	1
162	2594	1
162	2595	1
162	2596	1
162	2597	1
162	2598	1
162	2599	1
162	2600	1
162	2601	1
162	2602	1
162	2603	1
162	2604	1
162	2605	1
162	2606	1
162	2607	1
162	2608	1
162	2609	1
162	2610	1
162	2611	1
162	2612	1
162	2613	1
162	2614	1
162	2615	1
162	2616	1
162	2617	1
162	2618	1
162	2619	1
162	2620	1
162	2621	1
163	257	1
163	341	1
163	1417	1
163	1880	1
163	2622	1
163	2623	1
163	2624	1
163	2625	1
163	2626	1
163	2627	1
163	2628	1
163	2629	1
163	2630	1
163	2631	1
163	2632	1
164	563	1
164	564	1
164	565	1
164	566	1
164	567	1
164	568	1
164	1389	1
164	1862	1
164	1865	1
164	2633	1
165	642	1
165	645	1
165	992	1
165	1074	1
165	1076	1
165	1090	1
165	1259	1
165	1441	1
165	1492	1
165	1493	1
165	1600	1
165	1685	1
165	1714	1
165	1755	1
165	1757	1
165	2015	1
165	2048	1
165	2050	1
165	2053	1
165	2293	1
165	2451	1
165	2529	1
165	2634	1
165	2635	1
165	2636	1
165	2637	1
165	2638	1
165	2639	1
165	2640	1
165	2641	1
165	2642	1
165	2643	1
165	2644	1
165	2645	1
165	2646	1
165	2647	1
165	2648	1
165	2649	1
165	2650	1
165	2651	1
165	2652	1
165	2653	1
165	2654	1
165	2655	1
165	2656	1
165	2657	1
166	284	1
166	294	1
166	296	1
166	298	1
166	392	1
166	428	1
166	429	1
166	2658	1
166	2659	1
166	2660	1
167	318	1
167	324	1
167	330	1
167	333	1
167	337	1
167	340	1
167	347	1
167	358	1
167	438	1
167	439	1
167	440	1
167	441	1
167	443	1
167	444	1
167	480	1
167	481	1
167	500	1
167	501	1
167	623	1
167	866	1
167	868	1
167	997	1
167	999	1
167	1102	1
167	1139	1
167	1143	1
167	1144	1
167	1165	1
167	1168	1
167	1187	1
167	1188	1
167	1194	1
167	1216	1
167	1221	1
167	1225	1
167	1231	1
167	1233	1
167	1236	1
167	1253	1
167	1265	1
167	1275	1
167	1283	1
167	1296	1
167	1367	1
167	1368	1
167	1371	1
167	1593	1
167	1595	1
167	1596	1
167	1601	1
167	1635	1
167	1643	1
167	1646	1
167	1692	1
167	1725	1
167	1729	1
167	1734	1
167	1743	1
167	1747	1
167	1761	1
167	1797	1
167	1800	1
167	1804	1
167	1806	1
167	1837	1
167	2128	1
167	2169	1
167	2178	1
167	2327	1
167	2433	1
167	2462	1
167	2573	1
167	2591	1
167	2619	1
167	2661	1
167	2662	1
167	2663	1
167	2664	1
167	2665	1
167	2666	1
167	2667	1
167	2668	1
167	2669	1
167	2670	1
167	2671	1
167	2672	1
167	2673	1
167	2674	1
167	2675	1
167	2676	1
167	2677	1
167	2678	1
167	2679	1
167	2680	1
167	2681	1
167	2682	1
167	2683	1
167	2684	1
167	2685	1
167	2686	1
167	2687	1
167	2688	1
167	2689	1
167	2690	1
167	2691	1
167	2692	1
167	2693	1
167	2694	1
167	2695	1
167	2696	1
167	2697	1
167	2698	1
167	2699	1
167	2700	1
167	2701	1
167	2702	1
167	2703	1
167	2704	1
167	2705	1
167	2706	1
167	2707	1
167	2708	1
167	2709	1
167	2710	1
167	2711	1
167	2712	1
167	2713	1
167	2714	1
167	2715	1
167	2716	1
167	2717	1
167	2718	1
167	2719	1
167	2720	1
167	2721	1
167	2722	1
167	2723	1
167	2724	1
167	2725	1
167	2726	1
167	2727	1
167	2728	1
167	2729	1
167	2730	1
167	2731	1
167	2732	1
167	2733	1
167	2734	1
167	2735	1
167	2736	1
167	2737	1
167	2738	1
167	2739	1
167	2740	1
167	2741	1
167	2742	1
167	2743	1
167	2744	1
167	2745	1
167	2746	1
167	2747	1
167	2748	1
167	2749	1
167	2750	1
167	2751	1
167	2752	1
167	2753	1
167	2754	1
167	2755	1
167	2756	1
167	2757	1
167	2758	1
167	2759	1
167	2760	1
167	2761	1
167	2762	1
167	2763	1
167	2764	1
167	2765	1
167	2766	1
167	2767	1
167	2768	1
167	2769	1
167	2770	1
167	2771	1
167	2772	1
167	2773	1
167	2774	1
167	2775	1
167	2776	1
167	2777	1
167	2778	1
167	2779	1
167	2780	1
167	2781	1
167	2782	1
167	2783	1
167	2784	1
167	2785	1
167	2786	1
168	103	1
168	105	1
168	111	1
168	799	1
168	801	1
168	900	1
168	2787	1
168	2788	1
168	2789	1
168	2790	1
168	2791	1
168	2792	1
169	284	1
169	290	1
169	298	1
169	394	1
169	521	1
169	686	1
169	723	1
169	1081	1
169	2033	1
169	2561	1
169	2793	1
169	2794	1
169	2795	1
170	232	1
170	693	1
170	696	1
170	703	1
170	715	1
170	718	1
170	1164	1
170	1356	1
170	1358	1
170	1809	1
170	1992	1
170	2796	1
170	2797	1
170	2798	1
170	2799	1
170	2800	1
171	246	1
171	248	1
171	249	1
171	630	1
171	727	1
171	893	1
171	903	1
171	995	1
171	1179	1
171	1254	1
171	1338	1
171	1455	1
171	1828	1
171	2278	1
171	2280	1
171	2377	1
171	2710	1
171	2727	1
171	2772	1
171	2779	1
171	2801	1
171	2802	1
171	2803	1
171	2804	1
171	2805	1
171	2806	1
171	2807	1
171	2808	1
171	2809	1
171	2810	1
171	2811	1
171	2812	1
171	2813	1
171	2814	1
171	2815	1
171	2816	1
171	2817	1
171	2818	1
171	2819	1
171	2820	1
171	2821	1
171	2822	1
171	2823	1
171	2824	1
172	1727	1
172	2313	1
172	2825	1
172	2829	1
173	99	1
173	386	1
173	499	1
173	536	1
173	1114	1
173	2032	1
173	2168	1
173	2285	1
173	2831	1
173	2832	1
173	2833	1
173	2834	1
174	15	1
174	35	1
174	101	1
174	102	1
174	159	1
174	170	1
174	172	1
174	180	1
174	182	1
174	183	1
174	187	1
174	190	1
174	194	1
174	195	1
174	212	1
174	213	1
174	216	1
174	220	1
174	248	1
174	249	1
174	324	1
174	326	1
174	363	1
174	371	1
174	385	1
174	399	1
174	400	1
174	406	1
174	408	1
174	416	1
174	419	1
174	421	1
174	423	1
174	424	1
174	439	1
174	444	1
174	455	1
174	501	1
174	514	1
174	515	1
174	553	1
174	563	1
174	567	1
174	572	1
174	573	1
174	578	1
174	590	1
174	661	1
174	670	1
174	671	1
174	672	1
174	673	1
174	678	1
174	730	1
174	736	1
174	737	1
174	740	1
174	741	1
174	746	1
174	749	1
174	750	1
174	753	1
174	757	1
174	759	1
174	761	1
174	766	1
174	768	1
174	769	1
174	770	1
174	772	1
174	773	1
174	775	1
174	780	1
174	782	1
174	784	1
174	786	1
174	817	1
174	822	1
174	846	1
174	847	1
174	848	1
174	850	1
174	852	1
174	853	1
174	854	1
174	855	1
174	856	1
174	857	1
174	859	1
174	860	1
174	869	1
174	874	1
174	907	1
174	952	1
174	956	1
174	958	1
174	959	1
174	961	1
174	981	1
174	989	1
174	1015	1
174	1140	1
174	1144	1
174	1153	1
174	1165	1
174	1218	1
174	1226	1
174	1243	1
174	1244	1
174	1268	1
174	1275	1
174	1286	1
174	1300	1
174	1302	1
174	1303	1
174	1304	1
174	1308	1
174	1312	1
174	1315	1
174	1326	1
174	1382	1
174	1384	1
174	1404	1
174	1405	1
174	1406	1
174	1407	1
174	1412	1
174	1414	1
174	1423	1
174	1491	1
174	1519	1
174	1533	1
174	1534	1
174	1540	1
174	1541	1
174	1542	1
174	1551	1
174	1552	1
174	1594	1
174	1599	1
174	1650	1
174	1661	1
174	1690	1
174	1699	1
174	1706	1
174	1716	1
174	1726	1
174	1744	1
174	1747	1
174	1794	1
174	1795	1
174	1806	1
174	1816	1
174	1853	1
174	1854	1
174	1875	1
174	1879	1
174	1920	1
174	1944	1
174	1970	1
174	1986	1
174	2010	1
174	2023	1
174	2026	1
174	2090	1
174	2091	1
174	2092	1
174	2097	1
174	2101	1
174	2137	1
174	2141	1
174	2149	1
174	2156	1
174	2159	1
174	2160	1
174	2162	1
174	2163	1
174	2199	1
174	2202	1
174	2204	1
174	2220	1
174	2275	1
174	2291	1
174	2296	1
174	2297	1
174	2300	1
174	2321	1
174	2330	1
174	2351	1
174	2394	1
174	2399	1
174	2413	1
174	2419	1
174	2469	1
174	2497	1
174	2499	1
174	2503	1
174	2509	1
174	2588	1
174	2615	1
174	2712	1
174	2728	1
174	2754	1
174	2781	1
174	2786	1
174	2803	1
174	2835	1
174	2836	1
174	2837	1
174	2838	1
174	2839	1
174	2840	1
174	2841	1
174	2842	1
174	2843	1
174	2844	1
174	2845	1
174	2846	1
174	2847	1
174	2848	1
174	2849	1
174	2850	1
174	2851	1
174	2852	1
174	2853	1
174	2854	1
174	2855	1
174	2856	1
174	2857	1
174	2858	1
174	2859	1
174	2860	1
174	2861	1
174	2862	1
174	2863	1
174	2864	1
174	2865	1
174	2866	1
174	2867	1
174	2868	1
174	2869	1
174	2870	1
174	2871	1
174	2872	1
174	2873	1
174	2874	1
174	2875	1
174	2876	1
174	2877	1
174	2878	1
174	2879	1
174	2880	1
174	2881	1
174	2882	1
174	2883	1
174	2884	1
174	2885	1
174	2886	1
174	2887	1
174	2888	1
174	2889	1
174	2890	1
174	2891	1
174	2892	1
174	2893	1
174	2894	1
174	2895	1
174	2896	1
