visitorid	itemid	event
2809	1720	1
2809	1760	1
2809	1772	1
2809	1842	1
2809	1871	1
2809	1883	1
2809	1948	1
2809	1978	1
2809	2028	1
2809	2031	1
2809	2032	1
2809	2078	1
2809	2084	1
2809	2090	1
2809	2107	1
2809	2123	1
2809	2127	1
2809	2131	1
2809	2134	1
2809	2152	1
2809	2193	1
2809	2208	1
2809	2235	1
2809	2273	1
2809	2275	1
2809	2279	1
2809	2318	1
2809	2354	1
2809	2357	1
2809	2393	1
2809	2401	1
2809	2408	1
2809	2432	1
2809	2439	1
2809	2440	1
2809	2450	1
2809	2485	1
2809	2514	1
2809	2520	1
2809	2525	1
2809	2543	1
2809	2558	1
2809	2573	1
2809	2593	1
2809	2596	1
2809	2604	1
2809	2617	1
2809	2663	1
2809	2711	1
2809	2721	1
2809	2762	1
2809	2821	1
2809	2848	1
2809	2869	1
2809	2887	1
2809	2968	1
2809	2996	1
2809	3045	1
2809	3081	1
2809	3101	1
2809	3189	1
2809	3190	1
2809	3205	1
2809	3212	1
2809	3213	1
2809	3214	1
2809	3216	1
2809	3220	1
2809	3222	1
2809	3234	1
2809	3288	1
2809	3302	1
2809	3327	1
2809	3330	1
2809	3333	1
2809	3377	1
2809	3387	1
2809	3431	1
2809	3436	1
2809	3477	1
2809	3502	1
2809	3520	1
2809	3524	1
2809	3555	1
2809	3574	1
2809	3579	1
2809	3582	1
2809	3586	1
2809	3608	1
2809	3609	1
2809	3648	1
2809	3671	1
2809	3688	1
2809	3691	1
2809	3706	1
2809	3717	1
2809	3759	1
2809	3805	1
2809	3810	1
2809	3814	1
2809	3815	1
2809	3824	1
2809	3849	1
2809	3857	1
2809	3859	1
2809	3868	1
2809	3892	1
2809	3896	1
2809	3898	1
2809	3908	1
2809	3910	1
2809	3941	1
2809	3950	1
2809	3952	1
2809	4003	1
2809	4004	1
2809	4063	1
2809	4111	1
2809	4122	1
2809	4141	1
2809	4151	1
2809	4168	1
2809	4185	1
2809	4193	1
2809	4224	1
2809	4250	1
2809	4252	1
2809	4264	1
2809	4269	1
2809	4298	1
2809	4304	1
2809	4307	1
2809	4312	1
2809	4333	1
2809	4346	1
2809	4350	1
2809	4407	1
2809	4424	1
2809	4464	1
2809	4543	1
2809	4576	1
2809	4634	1
2809	4680	1
2809	4712	1
2809	4720	1
2809	4732	1
2809	4747	1
2809	4803	1
2809	4836	1
2809	4881	1
2809	4887	1
2809	4893	1
2809	4914	1
2809	4942	1
2809	4954	1
2809	4964	1
2809	5000	1
2809	5014	1
2809	5067	1
2809	5094	1
2809	5105	1
2809	5169	1
2809	5170	1
2809	5171	1
2809	5185	1
2809	5189	1
2809	5204	1
2809	5217	1
2809	5220	1
2809	5237	1
2809	5280	1
2809	5319	1
2809	5401	1
2809	5416	1
2809	5438	1
2809	5447	1
2809	5463	1
2809	5474	1
2809	5497	1
2809	5498	1
2809	5510	1
2809	5517	1
2809	5523	1
2809	5562	1
2809	5616	1
2809	5661	1
2809	5677	1
2809	5678	1
2809	5680	1
2809	5681	1
2809	5701	1
2809	5707	1
2809	5715	1
2809	5717	1
2809	5724	1
2809	5730	1
2809	5731	1
2809	5752	1
2809	5766	1
2809	5790	1
2809	5817	1
2809	5848	1
2809	5863	1
2809	5910	1
2809	5917	1
2809	5941	1
2809	5947	1
2809	6011	1
2809	6015	1
2809	6046	1
2809	6070	1
2809	6103	1
2809	6116	1
2809	6117	1
2809	6122	1
2809	6159	1
2809	6164	1
2809	6203	1
2809	6211	1
2809	6240	1
2809	6291	1
2809	6514	1
2809	6577	1
2809	6686	1
2809	6700	1
2809	6706	1
2809	6739	1
2809	6753	1
2809	6758	1
2809	6858	1
2809	6887	1
2809	6908	1
2809	6911	1
2809	6970	1
2809	7016	1
2809	7024	1
2809	7045	1
2809	7122	1
2809	7148	1
2809	7182	1
2809	7188	1
2809	7228	1
2809	7371	1
2809	7374	1
2809	7443	1
2809	7491	1
2809	7517	1
2809	7532	1
2809	7534	1
2809	7556	1
2809	7588	1
2809	7622	1
2809	7649	1
2809	7658	1
2809	7661	1
2809	7741	1
2809	7987	1
2809	7988	1
2809	8038	1
2809	8131	1
2809	8139	1
2809	8168	1
2809	8226	1
2809	8336	1
2809	8399	1
2809	8469	1
2809	8567	1
2809	8573	1
2809	8607	1
2809	8613	1
2809	8632	1
2809	8671	1
2809	8676	1
2809	8693	1
2809	8699	1
2809	8701	1
2809	8730	1
2811	249	1
2811	2802	1
2811	5231	1
2811	6677	1
2812	2315	1
2812	5064	1
2816	177	1
2816	2143	1
2817	94	1
2817	407	1
2818	3433	1
2819	600	1
2819	3196	1
2819	3345	1
2819	3424	1
2819	3551	1
2819	3552	1
2819	3932	1
2819	5709	1
2820	3731	1
2820	6839	1
2826	5825	1
2826	7731	1
2826	7733	1
2827	1397	1
2827	1561	1
2827	2756	1
2827	2803	1
2827	3948	1
2831	2242	1
2831	2254	1
2831	3854	1
2832	3906	1
2832	4069	1
2833	3503	1
2833	4820	1
2835	43	1
2835	85	1
2835	95	1
2835	163	1
2835	298	1
2835	396	1
2835	566	1
2835	640	1
2835	671	1
2835	790	1
2835	1033	1
2835	1048	1
2835	1071	1
2835	1100	1
2835	1163	1
2835	1164	1
2835	1200	1
2835	1211	1
2835	1232	1
2835	1256	1
2835	1269	1
2835	1276	1
2835	1485	1
2835	1488	1
2835	1490	1
2835	1566	1
2835	1645	1
2835	1722	1
2835	1746	1
2835	2052	1
2835	2058	1
2835	2088	1
2835	2112	1
2835	2132	1
2835	2227	1
2835	2262	1
2835	2286	1
2835	2351	1
2835	2355	1
2835	2405	1
2835	2419	1
2835	2959	1
2835	2972	1
2835	3023	1
2835	3117	1
2835	3342	1
2835	3380	1
2835	3471	1
2835	3477	1
2835	3555	1
2835	3958	1
2835	4155	1
2835	4169	1
2835	4204	1
2835	4335	1
2835	4401	1
2835	4525	1
2835	4543	1
2835	4978	1
2835	5088	1
2835	5245	1
2835	5490	1
2835	5562	1
2835	5673	1
2835	5752	1
2835	5872	1
2835	5881	1
2835	5904	1
2835	6043	1
2835	6054	1
2835	6249	1
2835	6309	1
2835	6582	1
2835	6640	1
2835	6681	1
2835	6887	1
2835	6988	1
2835	7213	1
2835	8265	1
2835	8500	1
2835	8640	1
2838	15	1
2838	1242	1
2838	1779	1
2838	1803	1
2838	2574	1
2838	2843	1
2838	2919	1
2838	3127	1
2838	3537	1
2838	3538	1
2838	3542	1
2838	3806	1
2838	5001	1
2838	5114	1
2838	5235	1
2838	5424	1
2838	6122	1
2838	6321	1
2838	7382	1
2838	7385	1
2838	7999	1
2838	8227	1
2839	5598	1
2839	6151	1
2839	8744	1
2839	8745	1
2847	249	1
2847	4333	1
2847	4751	1
2848	32	1
2848	526	1
2848	549	1
2848	552	1
2848	773	1
2848	1036	1
2848	2059	1
2848	2723	1
2848	2907	1
2848	3017	1
2848	3172	1
2848	3455	1
2848	4884	1
2848	5189	1
2848	6093	1
2849	1630	1
2849	2423	1
2849	3508	1
2851	749	1
2851	2291	1
2852	310	1
2852	374	1
2852	2253	1
2852	2877	1
2852	2906	1
2852	3603	1
2852	3604	1
2852	4176	1
2852	5340	1
2854	2105	1
2854	3044	1
2854	3755	1
2854	6139	1
2856	322	1
2856	2661	1
2856	3694	1
2856	4292	1
2858	161	1
2858	163	1
2858	1532	1
2858	3502	1
2858	4820	1
2860	417	1
2860	2534	1
2860	2905	1
2861	2494	1
2863	1023	1
2863	1728	1
2863	1839	1
2863	2685	1
2863	4004	1
2863	8735	1
2864	491	1
2864	493	1
2864	1393	1
2866	1003	1
2866	3884	1
2866	4837	1
2872	5320	1
2875	1056	1
2875	1350	1
2875	1790	1
2875	3521	1
2875	3747	1
2875	6964	1
2875	7674	1
2880	2143	1
2880	4530	1
2882	708	1
2884	6301	1
2884	6311	1
2887	163	1
2887	5541	1
2887	5602	1
2887	5865	1
2888	1880	1
2888	2200	1
2888	5067	1
2888	5876	1
2888	6295	1
2889	468	1
2889	3121	1
2889	4125	1
2890	249	1
2890	499	1
2890	1690	1
2890	2844	1
2890	3020	1
2890	5596	1
2890	5646	1
2891	930	1
2891	2330	1
2894	901	1
2899	501	1
2899	528	1
2899	876	1
2899	1737	1
2899	1944	1
2899	2032	1
2899	6309	1
2899	7707	1
2900	165	1
2900	2152	1
2900	2423	1
2900	5440	1
2900	5754	1
2902	1428	1
2903	3478	1
2904	1082	1
2904	1495	1
2904	5176	1
2904	6022	1
2907	3848	1
2909	331	1
2909	1593	1
2909	2070	1
2909	4057	1
2909	4184	1
2913	5123	1
2913	5957	1
2913	6053	1
2921	708	1
2922	681	1
2923	563	1
2923	597	1
2923	5238	1
2923	5602	1
2923	5702	1
2923	8116	1
2924	563	1
2924	822	1
2924	1863	1
2924	2129	1
2924	3836	1
2924	3873	1
2928	4620	1
2929	1527	1
2932	5827	1
2934	1198	1
2934	6640	1
2934	6957	1
2942	759	1
2943	2069	1
2945	1028	1
2945	1116	1
2945	4807	1
2946	468	1
2946	510	1
2946	549	1
2946	928	1
2946	7350	1
2950	5365	1
2953	4089	1
2963	4166	1
2963	4355	1
2964	871	1
2964	2110	1
2964	2112	1
2964	2627	1
2964	4312	1
2964	6213	1
2965	2305	1
2965	3809	1
2967	3027	1
2967	5432	1
2968	616	1
2968	1973	1
2968	2576	1
2968	3931	1
2968	5054	1
2968	7262	1
2975	4015	1
2976	1521	1
2976	1650	1
2976	2844	1
2976	2885	1
2979	176	1
2979	2290	1
2984	1938	1
2986	513	1
2986	520	1
2986	1630	1
2986	3374	1
2995	366	1
2995	5942	1
2997	909	1
2997	3644	1
2997	4163	1
2997	8056	1
3002	626	1
3002	627	1
3002	3191	1
3007	3772	1
3010	93	1
3010	196	1
3010	202	1
3010	225	1
3010	930	1
3010	2388	1
3010	2630	1
3010	2957	1
3010	3069	1
3010	3818	1
3010	4340	1
3010	5101	1
3010	6193	1
3010	7404	1
3011	809	1
3013	1723	1
3013	2714	1
3016	2531	1
3027	1040	1
3030	3609	1
3030	6201	1
3033	869	1
3033	1158	1
3033	5394	1
3033	6870	1
3036	688	1
3037	1129	1
3040	2152	1
3040	3759	1
3040	4482	1
3040	5011	1
3042	3587	1
3042	3606	1
3042	4860	1
3042	8554	1
3043	1612	1
3043	2916	1
3043	3729	1
3045	1821	1
3045	2354	1
3045	8131	1
3047	1205	1
3047	1542	1
3047	1558	1
3047	1978	1
3047	3043	1
3047	3224	1
3047	4342	1
3047	5930	1
3047	6204	1
3047	6278	1
3047	6487	1
3047	6787	1
3047	7534	1
3049	93	1
3049	592	1
3053	3919	1
3058	541	1
3059	1071	1
3059	3710	1
3059	6763	1
3061	563	1
3062	167	1
3062	594	1
3062	598	1
3062	2157	1
3062	3755	1
3062	5753	1
3065	39	1
3065	2450	1
3065	2528	1
3065	8796	1
3066	28	1
3066	1880	1
3068	886	1
3068	3538	1
3068	5747	1
3070	163	1
3070	3502	1
3070	4820	1
3073	762	1
3073	765	1
3073	2253	1
3073	5325	1
3074	61	1
3074	3355	1
3076	485	1
3076	3551	1
3076	5709	1
3077	2895	1
3077	4992	1
3077	6654	1
3079	3154	1
3079	6017	1
3080	467	1
3080	1588	1
3080	3979	1
3080	6700	1
3080	6945	1
3082	182	1
3082	662	1
3082	771	1
3082	2295	1
3082	2300	1
3082	3809	1
3084	1802	1
3090	3183	1
3092	1552	1
3093	2610	1
3093	4621	1
3094	985	1
3094	2500	1
3098	3605	1
3098	7593	1
3099	982	1
3099	993	1
3099	2212	1
3099	8592	1
3100	1208	1
3100	5423	1
3102	2168	1
3102	2285	1
3102	2869	1
3102	4770	1
3107	4641	1
3108	757	1
3108	2264	1
3108	2315	1
3108	2848	1
3108	5863	1
3108	6193	1
3109	3660	1
3110	2328	1
3110	3125	1
3110	3230	1
3110	3234	1
3110	7626	1
3110	8328	1
3111	1073	1
3112	422	1
3112	1423	1
3112	1550	1
3112	1553	1
3112	1555	1
3112	2043	1
3112	2248	1
3112	2300	1
3112	2949	1
3112	3810	1
3113	1283	1
3113	3948	1
3114	7964	1
3115	1747	1
3115	2751	1
3115	3172	1
3115	5603	1
3118	3953	1
3118	3957	1
3118	3958	1
3120	4033	1
3123	4206	1
3123	5476	1
3127	496	1
3127	4092	1
3127	4094	1
3127	4333	1
3127	8336	1
3128	2600	1
3128	2619	1
3128	2972	1
3130	255	1
3130	1190	1
3132	3441	1
3133	513	1
3133	2494	1
3133	4849	1
3133	5011	1
3135	1050	1
3135	2146	1
3137	177	1
3137	407	1
3137	2140	1
3137	3144	1
3140	2144	1
3140	5395	1
3140	6788	1
3140	6789	1
3140	7649	1
3141	568	1
3142	153	1
3142	290	1
3142	434	1
3142	536	1
3142	547	1
3142	860	1
3142	922	1
3142	924	1
3142	1135	1
3142	1142	1
3142	1158	1
3142	1171	1
3142	1235	1
3142	1283	1
3142	1305	1
3142	1417	1
3142	1948	1
3142	1952	1
3142	2028	1
3142	2196	1
3142	2213	1
3142	2251	1
3142	2428	1
3142	3045	1
3142	3060	1
3142	3151	1
3142	3439	1
3142	3555	1
3142	3582	1
3142	3739	1
3142	3770	1
3142	3803	1
3142	3840	1
3142	3920	1
3142	4126	1
3142	4166	1
3142	4237	1
3142	4510	1
3142	4530	1
3142	4620	1
3142	4721	1
3142	4997	1
3142	5002	1
3142	5094	1
3142	5418	1
3142	5427	1
3142	6369	1
3142	6686	1
3142	7215	1
3142	7982	1
3142	8036	1
3142	8266	1
3142	8294	1
3142	8676	1
3142	8734	1
3142	8764	1
3143	2905	1
3143	3178	1
3144	3883	1
3144	6767	1
3145	1614	1
3145	2247	1
3146	222	1
3148	15	1
3148	16	1
3148	75	1
3148	84	1
3148	127	1
3148	180	1
3148	231	1
3148	233	1
3148	255	1
3148	284	1
3148	501	1
3148	526	1
3148	530	1
3148	531	1
3148	532	1
3148	563	1
3148	822	1
3148	925	1
3148	990	1
3148	1073	1
3148	1168	1
3148	1204	1
3148	1252	1
3148	1283	1
3148	1358	1
3148	1436	1
3148	1479	1
3148	1494	1
3148	1496	1
3148	1504	1
3148	1526	1
3148	1583	1
3148	1701	1
3148	1704	1
3148	1920	1
3148	1933	1
3148	1956	1
3148	1968	1
3148	1997	1
3148	2028	1
3148	2031	1
3148	2037	1
3148	2079	1
3148	2116	1
3148	2372	1
3148	2408	1
3148	2738	1
3148	2795	1
3148	2830	1
3148	2895	1
3148	2993	1
3148	3199	1
3148	3205	1
3148	3226	1
3148	3262	1
3148	3288	1
3148	3349	1
3148	3555	1
3148	3582	1
3148	3669	1
3148	3685	1
3148	3722	1
3148	3776	1
3148	3929	1
3148	4180	1
3148	4274	1
3148	4395	1
3148	4542	1
3148	4553	1
3148	4588	1
3148	4603	1
3148	4608	1
3148	4622	1
3148	4727	1
3148	4784	1
3148	5191	1
3148	5296	1
3148	5489	1
3148	5571	1
3148	5587	1
3148	6347	1
3148	6412	1
3148	6692	1
3148	7655	1
3148	8295	1
3148	8398	1
3148	8596	1
3149	2459	1
3149	6628	1
3149	6947	1
3149	8504	1
3149	8773	1
3153	2465	1
3156	6432	1
3157	431	1
3159	1527	1
3159	5680	1
3161	598	1
3161	2140	1
3161	2500	1
3162	2815	1
3163	4333	1
3168	1009	1
3168	4803	1
3173	4333	1
3173	4508	1
3174	163	1
3174	1924	1
3174	3504	1
3174	4992	1
3174	6968	1
3179	531	1
3179	3459	1
3179	4319	1
3179	4749	1
3180	1763	1
3180	2097	1
3180	3029	1
3180	5658	1
3181	626	1
3181	627	1
3181	1483	1
3181	3191	1
3183	530	1
3183	717	1
3183	1284	1
3183	1720	1
3183	1797	1
3183	2494	1
3183	4663	1
3183	5076	1
3183	5102	1
3183	5194	1
3183	6397	1
3184	762	1
3184	765	1
3184	988	1
3186	1695	1
3186	3120	1
3186	3739	1
3190	1646	1
3190	5231	1
3190	5712	1
3192	1992	1
3202	6358	1
3203	2213	1
3203	3739	1
3203	3770	1
3205	122	1
3205	246	1
3205	259	1
3205	662	1
3205	1028	1
3205	1787	1
3205	1788	1
3205	2128	1
3205	2259	1
3205	2531	1
3205	2802	1
3205	2832	1
3205	3358	1
3205	3540	1
3205	3718	1
3205	3910	1
3205	4693	1
3205	5245	1
3205	6563	1
3205	7845	1
3206	7721	1
3207	246	1
3207	248	1
3207	8014	1
3209	4918	1
3210	1072	1
3210	4732	1
3216	419	1
3216	988	1
3216	2317	1
3216	2906	1
3216	3136	1
3216	3229	1
3216	3305	1
3216	3810	1
3216	5753	1
3220	258	1
3225	134	1
3225	2584	1
3226	248	1
3226	522	1
3226	1163	1
3226	2405	1
3226	2471	1
3232	6527	1
3233	681	1
3233	1083	1
3233	2626	1
3234	3226	1
3236	81	1
3236	928	1
3236	1819	1
3236	2109	1
3236	4006	1
3236	4528	1
3236	6409	1
3237	1209	1
3239	522	1
3239	1622	1
3239	1832	1
3239	4883	1
3239	6917	1
3240	4303	1
3240	5587	1
3241	67	1
3242	4800	1
3245	3126	1
3247	531	1
3247	3826	1
3247	4521	1
3247	5395	1
3248	248	1
3248	2512	1
3248	3845	1
3248	6824	1
3250	2369	1
3250	2546	1
3250	8552	1
3253	721	1
3254	330	1
3254	660	1
3254	958	1
3254	1066	1
3254	1095	1
3254	1243	1
3254	1268	1
3254	1352	1
3254	1551	1
3254	1554	1
3254	1562	1
3254	1690	1
3254	1821	1
3254	1834	1
3254	2240	1
3254	2270	1
3254	2445	1
3254	2509	1
3254	2728	1
3254	2767	1
3254	2802	1
3254	2856	1
3254	2861	1
3254	2914	1
3254	2996	1
3254	3020	1
3254	3072	1
3254	3508	1
3254	3576	1
3254	3581	1
3254	3728	1
3254	4793	1
3254	4825	1
3254	4884	1
3254	4944	1
3254	5492	1
3254	7965	1
3256	2423	1
3258	3599	1
3259	1737	1
3259	2510	1
3261	566	1
3262	3948	1
3263	434	1
3263	840	1
3263	1318	1
3263	1825	1
3263	2283	1
3263	2564	1
3263	3245	1
3263	4982	1
3263	6329	1
3264	631	1
3266	1720	1
3268	534	1
3270	220	1
3270	2885	1
3270	3006	1
3270	3107	1
3271	600	1
3271	2071	1
3271	3196	1
3271	5709	1
3278	430	1
3282	622	1
3284	366	1
3284	6771	1
3286	5307	1
3286	6405	1
3287	2246	1
3287	2423	1
3287	3814	1
3288	2325	1
3289	522	1
3289	650	1
3289	1163	1
3289	1622	1
3289	1779	1
3289	3619	1
3289	4883	1
3289	6917	1
3290	29	1
3290	1254	1
3290	1427	1
3290	2476	1
3290	6236	1
3290	8852	1
3292	2184	1
3292	3808	1
3292	5458	1
3294	1090	1
3294	1134	1
3294	1204	1
3294	1225	1
3294	1235	1
3294	2840	1
3294	3182	1
3294	4446	1
3294	5303	1
3294	5565	1
3294	6301	1
3294	7496	1
3295	4033	1
3298	2973	1
3298	3629	1
3298	3759	1
3298	5731	1
3299	2189	1
3299	6982	1
3303	168	1
3303	183	1
3303	1955	1
3303	3819	1
3303	6201	1
3304	95	1
3304	1890	1
3304	2281	1
3304	2489	1
3304	3179	1
3304	3887	1
3304	8099	1
3307	526	1
3307	2420	1
3309	6499	1
3311	65	1
3311	535	1
3311	4861	1
3311	5576	1
3311	7382	1
3312	2306	1
3312	3468	1
3314	558	1
3314	1701	1
3314	4809	1
3316	1557	1
3316	2098	1
3316	2512	1
3316	2627	1
3316	3845	1
3316	4515	1
3316	4540	1
3317	1896	1
3317	3895	1
3318	60	1
3318	2571	1
3318	4118	1
3318	6440	1
3320	1830	1
3320	2650	1
3320	3118	1
3320	4569	1
3320	6411	1
3320	7532	1
3322	431	1
3322	1318	1
3322	5236	1
3322	6922	1
3322	7008	1
3322	7271	1
3323	1600	1
3323	2547	1
3323	8746	1
3324	1201	1
3324	1276	1
3324	4787	1
3324	4991	1
3329	93	1
3330	2321	1
3330	3349	1
3331	2328	1
3331	2888	1
3331	3230	1
3331	6618	1
3332	5107	1
3333	3051	1
3333	4812	1
3333	5054	1
3336	1209	1
3336	1438	1
3337	5064	1
3337	5731	1
3340	66	1
3340	85	1
3340	560	1
3340	939	1
3340	1159	1
3340	1900	1
3340	2009	1
3340	2811	1
3340	3430	1
3340	4263	1
3340	5578	1
3340	6107	1
3341	1114	1
3341	1254	1
3341	4477	1
3341	4641	1
3341	4784	1
3341	6914	1
3344	2411	1
3344	5733	1
3345	3430	1
3347	519	1
3347	3148	1
3347	6931	1
3348	1312	1
3348	1526	1
3348	2253	1
3348	2488	1
3352	234	1
3352	301	1
3352	431	1
3352	1003	1
3352	1883	1
3353	708	1
3354	20	1
3354	1158	1
3354	1247	1
3354	1283	1
3354	1896	1
3354	1971	1
3354	2736	1
3354	4141	1
3356	1737	1
3358	522	1
3358	2044	1
3360	248	1
3360	249	1
3360	530	1
3360	1123	1
3360	2802	1
3362	563	1
3362	4859	1
3363	341	1
3366	265	1
3366	269	1
3366	6716	1
3366	8201	1
3367	385	1
3368	4000	1
3369	946	1
3369	6776	1
3369	7822	1
3370	1377	1
3370	2279	1
3370	3333	1
3372	834	1
3372	6268	1
3372	6851	1
3372	8867	1
3374	181	1
3374	215	1
3374	231	1
3374	246	1
3374	290	1
3374	335	1
3374	389	1
3374	450	1
3374	505	1
3374	527	1
3374	563	1
3374	638	1
3374	680	1
3374	703	1
3374	811	1
3374	829	1
3374	875	1
3374	893	1
3374	909	1
3374	1432	1
3374	1482	1
3374	1511	1
3374	1620	1
3374	1685	1
3374	1798	1
3374	2028	1
3374	2067	1
3374	2279	1
3374	2280	1
3374	2285	1
3374	2401	1
3374	2570	1
3374	2604	1
3374	3378	1
3374	3585	1
3374	3766	1
3374	3950	1
3374	4224	1
3374	4355	1
3374	4462	1
3374	4543	1
3374	4553	1
3374	4652	1
3374	4691	1
3374	4722	1
3374	4759	1
3374	4763	1
3374	4942	1
3374	5456	1
3374	5563	1
3374	5674	1
3374	5759	1
3374	6207	1
3374	6234	1
3374	6418	1
3374	6578	1
3374	6627	1
3374	7054	1
3374	7069	1
3374	7339	1
3374	7392	1
3374	7549	1
3374	7770	1
3374	8403	1
3374	8869	1
3375	1681	1
3375	4056	1
3375	4988	1
3375	5573	1
3375	6233	1
3381	3347	1
3381	4701	1
3382	2570	1
3382	2650	1
3382	4802	1
3382	7351	1
3384	6678	1
3385	2098	1
3385	3846	1
3385	3850	1
3385	5615	1
3385	6040	1
3387	21	1
3387	968	1
3387	974	1
3387	1134	1
3387	1850	1
3387	2552	1
3387	2587	1
3387	3121	1
3387	3258	1
3387	3875	1
3387	3895	1
3387	4205	1
3387	5396	1
3387	5842	1
3387	7673	1
3387	7914	1
3387	8822	1
3390	6700	1
3390	8660	1
3391	8138	1
3395	294	1
3395	462	1
3395	694	1
3395	809	1
3395	1689	1
3395	1997	1
3395	2055	1
3395	2218	1
3395	3039	1
3395	3389	1
3395	4663	1
3395	5194	1
3395	5545	1
3397	501	1
3397	1283	1
3399	43	1
3399	566	1
3399	1865	1
3399	3932	1
3401	595	1
3406	2033	1
3408	2022	1
3408	3920	1
3408	4699	1
3408	6288	1
3410	5174	1
3414	4196	1
3418	485	1
3418	489	1
3424	4347	1
3425	248	1
3425	249	1
3425	1151	1
3425	4372	1
3425	4635	1
3425	5463	1
3425	7887	1
3429	1826	1
3429	4695	1
